,Died_Prob,Survived_Prob,True_Label
876,0.8592889,0.1407112,0
877,0.82495016,0.17504989,0
878,0.083563805,0.9164362,1
879,0.5268332,0.47316685,1
880,0.85919535,0.14080457,0
881,0.8588605,0.14113954,0
882,0.85978884,0.14021114,0
883,0.85929316,0.14070682,0
884,0.84884655,0.15115346,0
885,0.85856396,0.14143606,0
886,0.85926044,0.14073955,0
887,0.8591995,0.14080046,0
888,0.37834403,0.62165594,1
889,0.10601032,0.8939897,1
890,0.85928243,0.14071757,0
891,0.85930187,0.14069812,1
892,0.67908597,0.32091403,1
893,0.8553482,0.14465176,0
894,0.8515849,0.14841506,1
895,0.38958374,0.61041623,0
896,0.85915166,0.14084832,0
897,0.69669783,0.30330214,0
898,0.85886073,0.14113928,0
899,0.5463314,0.45366862,1
900,0.37831336,0.62168664,1
901,0.8141383,0.18586177,0
902,0.65974426,0.34025574,0
903,0.08523242,0.91476756,1
904,0.85642487,0.14357509,1
905,0.8565448,0.1434552,0
906,0.73964506,0.260355,1
907,0.8565448,0.1434552,1
908,0.08309269,0.9169073,1
909,0.8576244,0.14237553,0
910,0.85848606,0.14151396,0
911,0.8374616,0.16253845,0
912,0.8592402,0.1407598,0
913,0.73983693,0.26016304,0
914,0.86018586,0.13981421,0
915,0.101619564,0.89838046,1
916,0.083596386,0.9164036,1
917,0.084937505,0.9150624,1
918,0.857688,0.14231205,0
919,0.8576244,0.14237553,0
920,0.84521306,0.15478691,0
921,0.5773425,0.42265752,1
922,0.8576181,0.14238183,0
923,0.85314655,0.14685348,0
924,0.8592433,0.14075674,1
925,0.56902015,0.43097982,0
926,0.70975494,0.29024503,0
927,0.859128,0.14087208,1
928,0.8592778,0.14072223,1
929,0.7523377,0.24766232,1
930,0.08328348,0.9167165,1
931,0.8592989,0.14070112,1
932,0.77178925,0.22821082,0
933,0.08533029,0.91466975,1
934,0.8592922,0.14070778,0
935,0.8576279,0.14237207,0
936,0.8576411,0.14235897,0
937,0.859083,0.14091699,0
938,0.8596594,0.1403406,0
939,0.12260901,0.877391,1
940,0.85921246,0.14078753,0
941,0.75315887,0.24684119,0
942,0.08329731,0.9167027,1
943,0.08327925,0.91672075,1
944,0.85929745,0.14070256,0
945,0.34217012,0.6578298,1
946,0.8592948,0.14070529,1
947,0.16172549,0.83827454,1
948,0.858673,0.14132705,0
949,0.7956292,0.20437086,0
950,0.8588605,0.14113954,0
951,0.85930145,0.14069857,0
952,0.85924333,0.14075664,0
953,0.86026216,0.13973786,0
954,0.8526509,0.14734907,0
955,0.6930365,0.3069635,1
956,0.08344969,0.91655034,1
957,0.85926616,0.1407339,0
958,0.082712464,0.9172875,1
959,0.8593063,0.14069378,0
960,0.8531188,0.14688116,0
961,0.5709184,0.42908156,1
962,0.51602954,0.48397046,0
963,0.08557146,0.91442853,1
964,0.70353657,0.29646337,0
965,0.5658948,0.43410525,0
966,0.8592416,0.14075841,0
967,0.8576469,0.14235312,0
968,0.85928583,0.14071418,0
969,0.50948566,0.49051434,1
970,0.8592268,0.14077322,1
971,0.54691505,0.45308498,0
972,0.08338349,0.91661644,1
973,0.083644375,0.9163556,1
974,0.08467351,0.9153264,1
975,0.56853634,0.43146372,1
976,0.8533923,0.1466077,0
977,0.08677983,0.9132202,1
978,0.85920024,0.14079975,0
979,0.7035338,0.2964662,0
980,0.31809238,0.6819076,1
981,0.8576244,0.14237553,0
982,0.72275573,0.27724427,1
983,0.8063562,0.19364382,0
984,0.85695255,0.14304744,0
985,0.5706193,0.42938074,0
986,0.69579273,0.30420724,1
987,0.37837476,0.62162524,1
988,0.5017512,0.4982489,0
989,0.8576244,0.14237553,0
990,0.8593122,0.14068787,0
991,0.7515032,0.24849685,0
992,0.66652447,0.33347553,1
993,0.17754498,0.82245505,1
994,0.7506799,0.24932005,1
995,0.8576244,0.14237553,0
996,0.85826015,0.14173985,0
997,0.56759524,0.4324048,0
998,0.7088014,0.29119858,0
999,0.85887676,0.14112325,0
1000,0.852887,0.14711305,0
1001,0.7130163,0.28698376,0
1002,0.85810447,0.14189547,0
1003,0.85929424,0.1407058,0
1004,0.0832174,0.9167827,1
1005,0.3782083,0.6217917,1
1006,0.85762304,0.14237696,1
1007,0.8592734,0.14072664,0
1008,0.8542701,0.14572984,0
1009,0.5669431,0.43305692,1
1010,0.85787696,0.14212304,0
1011,0.85930204,0.14069797,0
1012,0.8526782,0.14732179,0
1013,0.85979176,0.1402083,0
1014,0.67854285,0.32145718,0
1015,0.8593003,0.14069973,0
1016,0.086402506,0.91359746,1
1017,0.33513808,0.6648619,0
1018,0.8575436,0.14245638,0
1019,0.8379689,0.16203116,0
1020,0.089740016,0.91025996,0
1021,0.70260245,0.29739752,1
1022,0.85763514,0.14236489,0
1023,0.8576356,0.14236431,0
1024,0.5370014,0.46299866,0
1025,0.08566836,0.9143317,1
1026,0.08317916,0.9168208,1
1027,0.08567797,0.91432196,1
1028,0.85860395,0.14139603,0
1029,0.7406125,0.25938755,0
1030,0.85928446,0.14071552,0
1031,0.08355961,0.9164404,1
1032,0.08318869,0.9168113,1
1033,0.092461124,0.9075389,1
1034,0.6756276,0.32437247,0
1035,0.8588131,0.14118695,0
1036,0.7432589,0.2567411,1
1037,0.8590818,0.14091824,0
1038,0.5590805,0.4409195,0
1039,0.8599154,0.1400846,0
1040,0.8493081,0.15069197,1
1041,0.85938287,0.14061716,0
1042,0.8592333,0.14076668,0
1043,0.8538679,0.14613213,0
1044,0.8574639,0.14253606,0
1045,0.85656714,0.14343281,0
1046,0.66310483,0.33689508,1
1047,0.08375581,0.9162442,1
